int main()
{

	// string keysFile = "map/data_cal/sub/cal_sub_keys_10_100.node";
	// string graphFile = "./map/USA-road-d.CAL.gr";			//graph file
	// const char *indexFile ="./map/data_cal/h2h/cal_sub.index";	//H2H index file
	// const char *edgeFile ="./map/data_cal/h2h/cal_sub.edge";	//edge file(graph file same)

	    t7 = std::chrono::high_resolution_clock::now();
		int size_Skyprune = g.DAPrune_Skyprune(ID1, ID2, querykey, kResults_Skyprune, vkPath_Skyprune ,kStoptimes_Skyprune);
		t8 = std::chrono::high_resolution_clock::now();
		time_span = std::chrono::duration_cast<std::chrono::duration<double> >(t8 - t7);
		Skyprune_time_totol = Skyprune_time_totol + time_span;

		outfile_Skyprune << "DAprune-Skyprune Time:" << time_span.count() << endl;
		int e_Skyprune=0;
	    for(auto& d : kResults_Skyprune){

	 	    outfile_Skyprune << d << ' ' <<kStoptimes_Skyprune[e_Skyprune]<< " : ";
	 	    
	 	    for(auto &p : vkPath_Skyprune[e_Skyprune++]){
	 		    outfile_Skyprune << p << " ";
	 		}

	 	    outfile_Skyprune << endl;
	 	    
	    }

	 	outfile_Skyprune << endl;

/********************************************DAprune-K compare DAprune-Base*************************************/ 
	    radio = 0;

		int resnum2 = g.ResultQuality(kResults_K, kStoptimes_K, kResults_Base, kStoptimes_Base, radio);
	  	
	  	if(resnum2 == 0){
	  		num1_K_Base++;
	  	}
	  	else if(resnum2 == 1){
	  		num2_K_Base++;
	  		K_Base_radio_totol_A += radio;
	  	}
	  	else if(resnum2 == 2){
	  		num3_K_Base++;
	  		K_Base_radio_totol_B += radio;

	  	}
	  	else
	  	{
	  		num4_K_Base++;
	  	}
	    
/********************************************DAprune-K compare DAprune-Sky*************************************/ 
	    radio = 0;

	    int resnum1 = g.ResultQuality(kResults_K, kStoptimes_K, kResults_Sky, kStoptimes_Sky, radio);
	  	
	  	if(resnum1 == 0){
	  		num1_K_Sky++;
	  	}
	  	else if(resnum1 == 1){
	  		num2_K_Sky++;
	  		K_Sky_radio_totol_A += radio;
	  	}
	  	else if(resnum1 == 2){
	  		num3_K_Sky++;
	  		K_Sky_radio_totol_B += radio;

	  	}
	  	else
	  	{
	  		num4_K_Sky++;
	  	}
/********************************************DAprune-Base compare DAprune-Sky*************************************/ 
	  	radio = 0;

	    int resnum3 = g.ResultQuality(kResults_Base, kStoptimes_Base, kResults_Sky, kStoptimes_Sky, radio);

	    if(resnum3 == 0){
	  		num1_Base_Sky++;
	  	}
	  	else if(resnum3 == 1){
	  		num2_Base_Sky++;
	  		Base_Sky_radio_totol_A += radio;
	  	}
	  	else if(resnum3 == 2){
	  		num3_Base_Sky++;
	  		Base_Sky_radio_totol_B += radio;

	  	}
	  	else
	  	{
	  		num4_Base_Sky++;
	  	}
/********************************************DAprune-Sky compare DAprune-Skyprune*************************************/ 
	  	radio = 0;

		int resnum4 = g.ResultQuality(kResults_Sky, kStoptimes_Sky, kResults_Skyprune, kStoptimes_Skyprune, radio);

		if(resnum4 == 0){
	  		num1_Sky_Skyprune++;
	  	}
	  	else if(resnum4 == 1){
	  		num2_Sky_Skyprune++;
	  		Sky_Skyprune_radio_totol_A += radio;
	  	}
	  	else if(resnum4 == 2){
	  		num3_Sky_Skyprune++;
	  		Sky_Skyprune_radio_totol_B += radio;

	  	}
	  	else
	  	{
	  		num4_Sky_Skyprune++;
	  	}

/*********************************************************************************************************************/ 

	}
		outfile_res << "DAPrune_K : totol time = "<<K_time_totol.count()<<"\t"<<"average time = "<<K_time_totol.count()/num<<endl;
		
		outfile_res << "DAPrune_Sky : totol time = "<<Sky_time_totol.count()<<"\t"<<"average time = "<<Sky_time_totol.count()/num<<endl;
		
		outfile_res << "DAPrune_Base : totol time = "<<Base_time_totol.count()<<"\t"<<"average time = "<<Base_time_totol.count()/num<<endl;
		
		outfile_res << "DAPrune_Skyprune : totol time = "<<Skyprune_time_totol.count()<<"\t"<<"average time = "<<Skyprune_time_totol.count()/num<<endl;
		
	    
	    

/********************************************DAprune-K compare DAprune-Sky*************************************/ 

	    

		outfile_res << "The same result: " << num1_K_Sky << "\tradio: " << (double)(num1_K_Sky *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res << "DAprune-K good: " << num2_K_Sky  << "\tradio: " << (double)(num2_K_Sky *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(K_Sky_radio_totol_A/num2_K_Sky*1.0)*100.0 << "%" << endl;
		outfile_res << "DAprune-Sky good: " << num3_K_Sky  << "\tradio: " << (double)(num3_K_Sky *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(K_Sky_radio_totol_B/num3_K_Sky*1.0)*100.0 << "%" << endl;
		outfile_res << "About the same " << num4_K_Sky  << "\tradio: " << (double)(num4_K_Sky *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res <<endl;

/********************************************DAprune-K compare DAprune-Base*************************************/ 

		outfile_res << "The same result: " << num1_K_Base << "\tradio: " << (double)(num1_K_Base *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res << "DAprune-K good: " << num2_K_Base  << "\tradio: " << (double)(num2_K_Base *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(K_Base_radio_totol_A/num2_K_Base*1.0)*100.0 << "%" << endl;
		outfile_res << "DAprune-Base good: " << num3_K_Base  << "\tradio: " << (double)(num3_K_Base *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(K_Base_radio_totol_B/num3_K_Base*1.0)*100.0 << "%" << endl;
		outfile_res << "About the same " << num4_K_Base  << "\tradio: " << (double)(num4_K_Base *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res <<endl;

/********************************************DAprune-Base compare DAprune-Sky*************************************/ 

	    outfile_res << "The same result: " << num1_Base_Sky << "\tradio: " << (double)(num1_Base_Sky *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res << "DAprune-Base good: " << num2_Base_Sky  << "\tradio: " << (double)(num2_Base_Sky *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(Base_Sky_radio_totol_A/num2_Base_Sky*1.0)*100.0 << "%" << endl;
		outfile_res << "DAprune-Sky good: " << num3_Base_Sky  << "\tradio: " << (double)(num3_Base_Sky *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(Base_Sky_radio_totol_B/num3_Base_Sky*1.0)*100.0 << "%" << endl;
		outfile_res << "About the same " << num4_Base_Sky  << "\tradio: " << (double)(num4_Base_Sky *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res <<endl;

/********************************************DAprune-Sky compare DAprune-Skyprune*************************************/ 

		outfile_res << "The same result: " << num1_Sky_Skyprune << "\tradio: " << (double)(num1_Sky_Skyprune *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res << "DAprune-Sky good: " << num2_Sky_Skyprune  << "\tradio: " << (double)(num2_Sky_Skyprune *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(Sky_Skyprune_radio_totol_A/num2_Sky_Skyprune*1.0)*100.0 << "%" << endl;
		outfile_res << "DAprune-SkyPrune good: " << num3_Sky_Skyprune  << "\tradio: " << (double)(num3_Sky_Skyprune *1.0/num*1.0)*100.0 
					<< "%" << "\tAverage good radio:" << double(Sky_Skyprune_radio_totol_B/num3_Sky_Skyprune*1.0)*100.0 << "%" << endl;
		outfile_res << "About the same " << num4_Sky_Skyprune  << "\tradio: " << (double)(num4_Sky_Skyprune *1.0/num*1.0)*100.0 <<"%" <<endl;
		outfile_res <<endl;
	    
/********************************************************************************************************************/ 


		cout << "DAPrune_K : totol time = "<<K_time_totol.count()<<"\t"<<"average time = "<<K_time_totol.count()/num<<endl;
		outfile_K << "DAPrune_K : totol time = "<<K_time_totol.count()<<"\t"<<"average time = "<<K_time_totol.count()/num<<endl;
		outfile_K.close();
		
		cout << "DAPrune_Sky : totol time = "<<Sky_time_totol.count()<<"\t"<<"average time = "<<Sky_time_totol.count()/num<<endl;
		outfile_Sky << "DAPrune_Sky : totol time = "<<Sky_time_totol.count()<<"\t"<<"average time = "<<Sky_time_totol.count()/num<<endl;
		outfile_Sky.close();

		cout << "DAPrune_Base : totol time = "<<Base_time_totol.count()<<"\t"<<"average time = "<<Base_time_totol.count()/num<<endl;
		outfile_Base << "DAPrune_Base : totol time = "<<Base_time_totol.count()<<"\t"<<"average time = "<<Base_time_totol.count()/num<<endl;
		outfile_Base.close();

		cout << "DAPrune_Skyprune : totol time = "<<Skyprune_time_totol.count()<<"\t"<<"average time = "<<Skyprune_time_totol.count()/num<<endl;
		outfile_Skyprune << "DAPrune_Skyprune : totol time = "<<Skyprune_time_totol.count()<<"\t"<<"average time = "<<Skyprune_time_totol.count()/num<<endl;
		outfile_Skyprune.close();

		outfile_res.close();
		infile.close(); 

	return 0;
}

minx = -108999980
maxx = -102000005
miny = 37000000
maxy = 40999993
xLength = 6.21487e+06
yLength = 4.44779e+06
colLength = 1126
rowLength = 899
decimeter = 1000
colSize = 6217
rowSize = 4450
numNode = 27665650

edge.size = 43386 
minx = -124389343
maxx = -114294258
miny = 32541302
maxy = 42017231
xLength = 9.45936e+06
yLength = 1.05368e+07
colLength = 1067
rowLength = 899
decimeter = 1000
colSize = 9462
rowSize = 10541
numNode = 99738942

edge.size = 733846 
minx = -74499998
maxx = -73500016
miny = 40300009
maxy = 41299997
xLength = 848029
yLength = 1.11194e+06
colLength = 1179
rowLength = 899
decimeter = 1000
colSize = 849
rowSize = 1113
numNode = 944937
